Date,IDRA,GILD
2005-12-12,4.4,12.288613812151
2005-12-13,4.32,12.828380711408
2005-12-14,4.16,12.388482577652
2005-12-15,4.24,12.507373965154
2005-12-16,4.24,12.053208864898
2005-12-19,4.56,12.027052759648
2005-12-20,4.96,12.274346845651
2005-12-21,4.88,12.856914644408
2005-12-22,4.96,13.173165735162
2005-12-23,4.96,12.97342820416
2005-12-27,4.8,12.883070749658
2005-12-28,4.64,12.707111496156
2005-12-29,4.96,12.564441831155
2005-12-30,4.88,12.500240481904
2006-01-03,4.8,13.00671779266
2006-01-04,4.72,13.185054873912
2006-01-05,4.72,13.463260720666
2006-01-06,4.8,13.560751658417
2006-01-09,4.64,13.770000500419
2006-01-10,4.64,13.575018624917
2006-01-11,4.88,13.536973380916
2006-01-12,5.2,13.896025371171
2006-01-13,5.28,14.124296835174
2006-01-17,5.2,14.043450691673
2006-01-18,5.2,13.938826270671
2006-01-19,5.2,14.067228969173
2006-01-20,5.12,13.686063180843
2006-01-23,4.96,13.408570682415
2006-01-24,4.96,13.79377877792
2006-01-25,4.88,13.639219974168
2006-01-26,4.88,14.007783275422
2006-01-27,4.72,14.205142978675
2006-01-30,4.72,13.767622672669
2006-01-31,4.72,14.473837514428
2006-02-01,4.64,14.62601849043
2006-02-02,4.64,14.435792270428
2006-02-03,4.8,14.433414442677
2006-02-06,4.72,14.271722155676
2006-02-07,4.64,14.347812643676
2006-02-08,4.64,14.119541179674
2006-02-09,4.64,13.869869265921
2006-02-10,4.72,14.052962002673
2006-02-13,4.64,14.071984624673
2006-02-14,4.72,14.335923504926
2006-02-15,4.8,14.549928002429
2006-02-16,4.72,14.62364066268
2006-02-17,4.72,14.61412935168
2006-02-21,4.64,14.262210844675
2006-02-22,4.64,14.711620289431
2006-02-23,4.56,14.571328452179
2006-02-24,4.64,14.66168590668
2006-02-27,4.4,15.139629284436
2006-02-28,4.4,14.806733399432
2006-03-01,4.4,14.516638413929
2006-03-02,4.4,14.573706279929
2006-03-03,5.2,14.288366949926
2006-03-06,5.36,14.148075112674
2006-03-07,5.28,14.050584174923
2006-03-08,5.36,14.452437064678
2006-03-09,5.2,14.402502681927
2006-03-10,5.36,14.526149724929
2006-03-13,5.28,14.62126283493
2006-03-14,5.28,14.949403064434
2006-03-15,5.2,15.156274078686
2006-03-16,5.12,14.954158719934
2006-03-17,5.12,15.054027485435
2006-03-20,5.12,14.985070480684
2006-03-21,5.2,14.813866882682
2006-03-22,5.12,14.908979992683
2006-03-23,5.12,14.747287705681
2006-03-24,5.28,14.823378193682
2006-03-27,5.44,14.847156471183
2006-03-28,5.2,14.65693025118
2006-03-29,5.12,14.747287705681
2006-03-30,5.12,14.66406373443
2006-03-31,5.04,14.794844260682
2006-04-03,5.12,15.096828384936
2006-04-04,5.12,15.344122470939
2006-04-05,5.04,15.196697150437
2006-04-06,5.04,14.67357504543
2006-04-07,5.04,14.62364066268
2006-04-10,5.36,14.711620289431
2006-04-11,5.2,14.364457437927
2006-04-12,5.28,14.526149724929
2006-04-13,5.28,14.60699586843
2006-04-17,5.12,14.549928002429
2006-04-18,5.28,14.704486806181
2006-04-19,5.28,15.48679213594
2006-04-20,5.2,15.493925619191
2006-04-21,5.28,15.341744643189
2006-04-24,5.2,15.108717523686
2006-04-25,5.04,14.60461804068
2006-04-26,5.12,13.627330835418
2006-04-27,5.04,13.501305964666
2006-04-28,4.96,13.672509562668
2006-05-01,4.8,13.765244844919
2006-05-02,4.8,13.03049607016
2006-05-03,4.8,13.341991505414
2006-05-04,4.72,13.125609180161
2006-05-05,4.72,13.375281093914
2006-05-08,4.8,13.439482443165
2006-05-09,4.08,13.636842146418
2006-05-10,3.92,13.503683792416
2006-05-11,4.0,13.458505065166
2006-05-12,3.92,13.206455323662
2006-05-15,3.84,13.572640797167
2006-05-16,3.92,13.491794653666
2006-05-17,3.76,13.268278845163
2006-05-18,3.68,12.780824156407
2006-05-19,3.68,13.063785658661
2006-05-22,3.68,13.00196213716
2006-05-23,3.68,12.785579811907
2006-05-24,3.6,13.196944012662
2006-05-25,3.2,13.268278845163
2006-05-26,3.28,13.591663419167
2006-05-30,3.12,13.261145361913
2006-05-31,2.88,13.632086490918
2006-06-01,2.88,13.948337581672
2006-06-02,2.88,13.886514060171
2006-06-05,3.12,13.432348959915
2006-06-06,3.6,13.456127237415
2006-06-07,3.76,13.508439447916
2006-06-08,4.08,13.451371581915
2006-06-09,4.16,13.662998251668
2006-06-12,3.84,13.353880644164
2006-06-13,3.68,13.558373830667
2006-06-14,3.68,13.539351208666
2006-06-15,3.92,13.931692787421
2006-06-16,3.84,13.758111361669
2006-06-19,4.16,13.341991505414
2006-06-20,4.4,13.135120491162
2006-06-21,4.32,13.318213227914
2006-06-22,3.84,13.066163486411
2006-06-23,3.52,13.213588806912
2006-06-26,3.92,13.265901017413
2006-06-27,4.0,13.120853524661
2006-06-28,4.4,13.337235849914
2006-06-29,4.24,14.017294586422
2006-06-30,4.06,14.067228969173
2006-07-03,3.95,14.091007246673
2006-07-05,3.94,14.026805897422
2006-07-06,3.72,14.290744777676
2006-07-07,3.65,14.447681409178
2006-07-10,3.72,14.64741894018
2006-07-11,3.69,14.685464184181
2006-07-12,3.52,14.692597667431
2006-07-13,3.42,14.528527552679
2006-07-14,3.5,14.245566050425
2006-07-17,3.35,14.124296835174
2006-07-18,3.2,14.326412193926
2006-07-19,3.2,14.559439313429
2006-07-20,3.2,14.112407696424
2006-07-21,3.14,14.198009495425
2006-07-24,2.86,14.364457437927
2006-07-25,2.86,14.716375944931
2006-07-26,2.86,14.828133849182
2006-07-27,2.85,14.554683657929
2006-07-28,2.81,14.856667782183
2006-07-31,2.8,14.62839631818
2006-08-01,2.76,14.435792270428
2006-08-02,2.72,14.64741894018
2006-08-03,2.72,14.759176844431
2006-08-04,2.7,14.583217590929
2006-08-07,2.64,14.725887255931
2006-08-08,2.61,14.64266328468
2006-08-09,2.55,14.66644156218
2006-08-10,2.45,14.709242461681
2006-08-11,2.36,14.754421188931
2006-08-14,2.39,14.63077414593
2006-08-15,2.75,14.794844260682
2006-08-16,3.05,15.218097600187
2006-08-17,3.2,15.213341944687
2006-08-18,3.45,15.134873628936
2006-08-21,3.52,15.130117973436
2006-08-22,3.45,15.089694901686
2006-08-23,3.44,15.013604413685
2006-08-24,3.39,15.146762767686
2006-08-25,3.38,15.027871380185
2006-08-28,3.33,15.329855504439
2006-08-29,3.4,15.227608911187
2006-08-30,3.41,15.089694901686
2006-08-31,3.48,15.075427935185
2006-09-01,3.62,15.058783140935
2006-09-05,3.65,14.947025236684
2006-09-06,3.67,14.63315197368
2006-09-07,3.65,14.699731150681
2006-09-08,3.58,15.144384939936
2006-09-11,3.33,15.087317073936
2006-09-12,3.2,15.180052356187
2006-09-13,3.26,15.146762767686
2006-09-14,3.29,15.097066167711
2006-09-15,3.35,15.396434681439
2006-09-18,3.35,15.41307947569
2006-09-19,3.35,15.44636906419
2006-09-20,3.12,15.44399123644
2006-09-21,3.2,15.275165466188
2006-09-22,3.15,15.403568164689
2006-09-25,3.4,15.734086221943
2006-09-26,3.41,15.879133714695
2006-09-27,3.63,16.009914240947
2006-09-28,3.8,16.319031848451
2006-09-29,4.1,16.352321436951
2006-10-02,4.19,15.284676777188
2006-10-03,4.2,14.749665533431
2006-10-04,4.16,15.213341944687
2006-10-05,4.05,15.529593035441
2006-10-06,3.9,15.539104346441
2006-10-09,3.95,15.498681274691
2006-10-10,3.95,15.44874689194
2006-10-11,3.78,15.529593035441
2006-10-12,3.75,15.895778508945
2006-10-13,3.7,15.905289819946
2006-10-16,3.79,16.052715140447
2006-10-17,3.9,16.169228700199
2006-10-18,3.9,16.102649523198
2006-10-19,3.79,16.2405635327
2006-10-20,3.9,16.404633647452
2006-10-23,3.86,16.497368929703
2006-10-24,4.0,16.321409676201
2006-10-25,3.95,16.157339561449
2006-10-26,3.95,16.490235446453
2006-10-27,3.88,16.212029599699
2006-10-30,4.0,16.399877991952
2006-10-31,3.79,16.383233197701
2006-11-01,3.74,16.069359934698
2006-11-02,4.0,16.171606527949
2006-11-03,3.9,16.135939111698
2006-11-06,3.95,16.364210575701
2006-11-07,3.9,16.585348556454
2006-11-08,3.76,16.402255819702
2006-11-09,3.95,15.945712891696
2006-11-10,4.0,16.012292068697
2006-11-13,4.04,15.948090719446
2006-11-14,4.06,16.074115590198
2006-11-15,4.04,16.138316939448
2006-11-16,4.05,16.2358078772
2006-11-17,4.05,16.509258068453
2006-11-20,4.48,16.383233197701
2006-11-21,4.91,16.052715140447
2006-11-22,5.3,15.824443676445
2006-11-24,5.48,15.729330566443
2006-11-27,5.15,15.503436930191
2006-11-28,5.0,15.724574910943
2006-11-29,4.96,15.872000231445
2006-11-30,5.0,15.684151839193
2006-12-01,5.0,15.508192585691
2006-12-04,5.25,16.078871245698
2006-12-05,5.4,16.097893867698
2006-12-06,5.5,16.193006977699
2006-12-07,5.5,15.902911992196
2006-12-08,5.61,15.722197083193
2006-12-11,5.61,15.634217456442
2006-12-12,5.22,15.517703896691
2006-12-13,5.26,15.210964116937
2006-12-14,5.1,15.063538796435
2006-12-15,4.7,15.334611159939
2006-12-18,4.45,15.168163217437
2006-12-19,4.84,15.370278576189
2006-12-20,5.1,15.398812509189
2006-12-21,5.74,15.543860001941
2006-12-22,5.3,15.336988987689
2006-12-26,5.35,15.48203648044
2006-12-27,5.39,15.700796633443
2006-12-28,5.37,15.539104346441
2006-12-29,5.39,15.43923558094
2007-01-03,5.28,15.015982241435
2007-01-04,5.57,15.263276327438
2007-01-05,5.65,15.268031982938
2007-01-08,6.28,15.272787638438
2007-01-09,6.32,15.45825820294
2007-01-10,6.43,15.382167714939
2007-01-11,7.3,15.750731016194
2007-01-12,8.03,15.731708394193
2007-01-16,7.55,15.776887121444
2007-01-17,7.67,15.786398432444
2007-01-18,7.7,15.731708394193
2007-01-19,7.45,15.593794384692
2007-01-22,7.82,15.277543293938
2007-01-23,7.9,15.180052356187
2007-01-24,7.69,15.277543293938
2007-01-25,7.55,15.077805762935
2007-01-26,7.57,14.916113475933
2007-01-29,7.62,15.025493552435
2007-01-30,7.78,15.092072729436
2007-01-31,8.55,15.294188088188
2007-02-01,9.0,17.008601895959
2007-02-02,9.18,16.804108709457
2007-02-05,8.98,16.649549905705
2007-02-06,9.25,16.723262565956
2007-02-07,9.45,17.177427666211
2007-02-08,9.44,17.158405044211
2007-02-09,9.3,16.920622269208
2007-02-12,9.32,16.837398297957
2007-02-13,9.25,16.780330431956
2007-02-14,8.7,17.05378062321
2007-02-15,9.17,17.165538527461
2007-02-16,9.02,17.134626766711
2007-02-20,9.14,17.284429914963
2007-02-21,9.24,17.650615388467
2007-02-22,9.3,17.610192316717
2007-02-23,9.23,17.507945723465
2007-02-26,9.1,17.607814488967
2007-02-27,8.45,16.782708259706
2007-02-28,7.92,17.015735379209
2007-03-01,7.84,16.785086087456
2007-03-02,7.53,16.749418671206
2007-03-05,7.33,16.642416422455
2007-03-06,7.45,16.815997848207
2007-03-07,7.37,16.661439044455
2007-03-08,7.5,16.659061216705
2007-03-09,7.45,16.706617771705
2007-03-12,7.02,16.839776125707
2007-03-13,7.15,16.366588403451
2007-03-14,7.63,16.540169829203
2007-03-15,7.8,16.673328183205
2007-03-16,8.19,16.535414173703
2007-03-19,8.48,16.827886986957
2007-03-20,8.6,17.312963847963
2007-03-21,8.7,17.693416287968
2007-03-22,8.5,17.769506775969
2007-03-23,8.3,17.733839359718
2007-03-26,8.24,17.90504295772
2007-03-27,8.3,17.833708125219
2007-03-28,8.16,17.843219436219
2007-03-29,8.25,18.130936593973
2007-03-30,8.59,18.226049703974
2007-04-02,9.0,18.192760115474
2007-04-03,9.04,18.523278172728
2007-04-04,8.9,18.532789483728
2007-04-05,9.0,18.623146938229
2007-04-09,8.97,18.475721617727
2007-04-10,9.1,18.375852852226
2007-04-11,9.19,18.237938842724
2007-04-12,8.91,18.782461397481
2007-04-13,8.86,18.646925215729
2007-04-16,8.89,18.951287167733
2007-04-17,8.95,18.870441024232
2007-04-18,8.93,18.649303043479
2007-04-19,9.13,19.429230545489
2007-04-20,9.15,19.590922832491
2007-04-23,9.29,19.781149052493
2007-04-24,9.1,19.823949951994
2007-04-25,9.19,20.026065310746
2007-04-26,9.1,19.968997444746
2007-04-27,9.12,19.464897961739
2007-04-30,9.0,19.431608373239
2007-05-01,8.84,19.636101559741
2007-05-02,9.0,19.833461262994
2007-05-03,8.93,19.785904707993
2007-05-04,8.91,19.764504258243
2007-05-07,8.9,19.726459014243
2007-05-08,8.99,19.693169425742
2007-05-09,8.8,19.752615119493
2007-05-10,8.43,19.267538258487
2007-05-11,8.73,19.53147713874
2007-05-14,8.81,19.426852717739
2007-05-15,8.82,19.460142306239
2007-05-16,8.75,19.971375272496
2007-05-17,8.77,19.719325530992
2007-05-18,8.72,19.740725980743
2007-05-21,8.65,19.664635492742
2007-05-22,8.78,19.907173923245
2007-05-23,8.9,19.633723731991
2007-05-24,8.88,19.576655865991
2007-05-25,8.77,19.436364028739
2007-05-29,8.7,19.48867623924
2007-05-30,8.8,19.560011071741
2007-05-31,8.51,19.681280286992
2007-06-01,8.11,19.735970325243
2007-06-04,8.3,19.921440889745
2007-06-05,8.5,19.804927329994
2007-06-06,8.43,19.357895712988
2007-06-07,8.12,18.68497045973
2007-06-08,8.19,18.785433682169
2007-06-11,8.11,18.837151435732
2007-06-12,7.94,18.765816603231
2007-06-13,7.48,19.103468143735
2007-06-14,7.58,19.174802976236
2007-06-15,7.73,19.219981703486
2007-06-18,7.46,19.143891215485
2007-06-19,7.5,19.212848220236
2007-06-20,7.27,18.808617502731
2007-06-21,6.4,18.868063196482
2007-06-22,6.66,18.661192182229
2007-06-25,7.05,18.412709182351
2007-06-26,7.22,18.451943340227
2007-06-27,7.43,18.927508890233
2007-06-28,7.35,18.827640124732
2007-06-29,7.16,18.451895783672
2007-07-02,6.57,18.70874873723
2007-07-03,6.69,18.570834727728
2007-07-05,6.54,18.537545139228
2007-07-06,6.94,18.604124316229
2007-07-09,6.56,18.72301570373
2007-07-10,6.67,18.956042823233
2007-07-11,6.76,18.889463646232
2007-07-12,6.84,18.994088067234
2007-07-13,6.98,19.003599378234
2007-07-16,6.88,18.841907091232
2007-07-17,6.89,18.656484083284
2007-07-18,6.82,18.70874873723
2007-07-19,6.93,19.222359531236
2007-07-20,6.72,18.428165062727
2007-07-23,6.75,18.071490900222
2007-07-24,6.52,18.004864166666
2007-07-25,6.85,18.033445656222
2007-07-26,6.87,17.724328048718
2007-07-27,6.9,17.576902728216
2007-07-30,6.76,17.795662881219
2007-07-31,6.9,17.705305426718
2007-08-01,6.47,17.643481905217
2007-08-02,6.73,17.933576890721
2007-08-03,6.7,17.562635761716
2007-08-06,6.75,18.142825732723
2007-08-07,6.7,18.004864166666
2007-08-08,6.58,18.271228431225
2007-08-09,6.64,17.743350670718
2007-08-10,6.85,17.624411726662
2007-08-13,6.94,17.790907225719
2007-08-14,6.93,17.91455426872
2007-08-15,6.69,17.981133445721
2007-08-16,6.46,17.88126468022
2007-08-17,6.95,18.071490900222
2007-08-20,7.4,17.985889101221
2007-08-21,7.31,17.943088201721
2007-08-22,8.05,17.828952469719
2007-08-23,8.18,17.681527149217
2007-08-24,8.97,17.733839359718
2007-08-27,8.85,17.467522651715
2007-08-28,8.85,16.963423168709
2007-08-29,8.85,17.144138077711
2007-08-30,8.75,17.186938977211
2007-08-31,8.55,17.296319053713
2007-09-04,8.85,17.657748871717
2007-09-05,8.85,17.343875608713
2007-09-06,9.05,17.87650902472
2007-09-07,9.05,17.90979861322
2007-09-10,9.1,17.809929847719
2007-09-11,8.72,18.123803110723
2007-09-12,8.32,18.190382287724
2007-09-13,8.65,18.309273675225
2007-09-14,8.8,18.081002211222
2007-09-17,8.48,17.705305426718
2007-09-18,8.15,18.323540641725
2007-09-19,8.2,18.375852852226
2007-09-20,8.33,18.765816603231
2007-09-21,8.25,19.084445521735
2007-09-24,8.3,18.913241923733
2007-09-25,8.4,19.365029196238
2007-09-26,8.27,19.403074440239
2007-09-27,8.67,19.55525541624
2007-09-28,8.8,19.436364028739
2007-10-01,8.95,19.911929578745
2007-10-02,8.95,19.686511508042
2007-10-03,9.08,19.645612870742
2007-10-04,9.05,19.745481636243
2007-10-05,9.2,20.025351962421
2007-10-08,9.68,19.598056315741
2007-10-09,10.19,20.016553999746
2007-10-10,10.5,20.439807339251
2007-10-11,10.3,20.125934076247
2007-10-12,10.11,20.592701663578
2007-10-15,9.94,19.978508755746
2007-10-16,10.0,20.163979320248
2007-10-17,9.97,20.31616029625
2007-10-18,10.0,20.691857080754
2007-10-19,10.03,19.973753100246
2007-10-22,10.45,20.244825463749
2007-10-23,10.75,20.458829961252
2007-10-24,11.34,20.905861578257
2007-10-25,11.71,21.642988180766
2007-10-26,12.1,22.051974553771
2007-10-29,12.2,21.856992678269
2007-10-30,12.0,21.628721214266
2007-10-31,11.5,21.96637275477
2007-11-01,11.5,21.771390879268
2007-11-02,11.55,22.308779950774
2007-11-05,11.98,22.446693960276
2007-11-06,12.45,22.403893060776
2007-11-07,12.75,21.219734841261
2007-11-08,12.49,21.433739338764
2007-11-09,11.55,20.720391013755
2007-11-12,11.9,20.240069808249
2007-11-13,12.15,20.501630860752
2007-11-14,11.95,20.882083300757
2007-11-15,11.75,20.758436257755
2007-11-16,11.65,21.229246152261
2007-11-19,11.92,20.582477004253
2007-11-20,11.28,20.805992812756
2007-11-21,10.9,20.477852583252
2007-11-23,11.32,20.601499626253
2007-11-26,11.75,19.930952200745
2007-11-27,11.69,21.15791131976
2007-11-28,11.95,21.795169156768
2007-11-29,12.05,21.761879568268
2007-11-30,12.15,22.132820697272
2007-12-03,12.25,21.847481367269
2007-12-04,12.3,21.500318515764
2007-12-05,12.35,22.246956429274
2007-12-06,12.37,22.641675835778
2007-12-07,12.43,22.384870438775
2007-12-10,12.31,22.703499357279
2007-12-11,12.08,21.799924812268
2007-12-12,11.6,22.280246017774
2007-12-13,11.57,21.97588406577
2007-12-14,11.57,21.804680467768
2007-12-17,12.06,21.609698592266
2007-12-18,11.29,21.662010802766
2007-12-19,11.1999,21.771390879268
2007-12-20,10.95,21.837970056269
2007-12-21,10.64,22.094775453272
2007-12-24,11.25,22.308779950774
2007-12-26,11.73,22.418160027276
2007-12-27,12.17,22.023440620771
2007-12-28,12.4,22.032951931771
2007-12-31,13.1,21.880770955769
2008-01-02,13.28,21.562142037265
2008-01-03,13.29,22.299268639774
2008-01-04,13.2,21.828458745268
2008-01-07,12.71,22.689232390779
2008-01-08,12.95,22.280246017774
2008-01-09,13.0,23.064929175284
2008-01-10,13.0,22.931770821282
2008-01-11,12.91,23.150530974285
2008-01-14,12.28,22.903236888282
2008-01-15,11.35,22.456205271276
2008-01-16,11.34,22.646431491278
2008-01-17,11.17,22.460960926776
2008-01-18,10.85,21.95686144377
2008-01-22,10.13,21.022375138009
2008-01-23,10.7599,21.311043426862
2008-01-24,10.1999,21.685789080267
2008-01-25,10.88,20.482608238752
2008-01-28,10.43,20.449318650251
2008-01-29,10.35,20.520653482752
2008-01-30,9.75,20.924884200257
2008-01-31,10.17,21.728589979767
2008-02-01,10.27,21.842725711769
2008-02-04,10.37,22.013929309771
2008-02-05,10.35,21.195956563761
2008-02-06,10.49,21.338626228762
2008-02-07,10.09,21.12937738676
2008-02-08,9.93,21.17693394176
2008-02-11,10.0,21.210223530261
2008-02-12,10.172,21.443250649764
2008-02-13,10.6,21.614454247766
2008-02-14,10.8,21.276802707262
2008-02-15,10.85,21.219734841261
2008-02-19,11.0,21.486051549264
2008-02-20,10.9,21.685789080267
2008-02-21,11.39,20.891594611757
2008-02-22,10.49,20.411273406251
2008-02-25,10.26,20.744169291255
2008-02-26,10.35,20.953418133258
2008-02-27,10.14,20.825015434756
2008-02-28,10.2,21.619209903266
2008-02-29,10.22,22.503761826277
2008-03-03,9.82,23.098218763784
2008-03-04,10.08,23.454892926288
2008-03-05,10.2,23.283689328286
2008-03-06,10.02,22.73678894578
2008-03-07,10.1,23.160042285285
2008-03-10,9.87,21.93783882177
2008-03-11,9.86,22.473135404856
2008-03-12,9.42,22.831902055781
2008-03-13,9.99,23.060173519784
2008-03-14,10.0,22.613141902778
2008-03-17,9.59,22.237445118273
2008-03-18,9.96,22.869947299781
2008-03-19,9.36,22.617897558278
2008-03-20,8.95,23.031639586783
2008-03-24,9.48,23.59280693579
2008-03-25,9.94,24.258598705798
2008-03-26,9.89,23.892413232294
2008-03-27,9.99,23.768766189292
2008-03-28,9.73,23.59280693579
2008-03-31,10.01,24.505892791801
2008-04-01,10.99,25.147906284309
2008-04-02,11.84,24.681852045304
2008-04-03,11.84,24.567716313302
2008-04-04,12.43,24.895856542806
2008-04-07,12.33,24.757942533304
2008-04-08,12.91,24.672340734303
2008-04-09,13.22,24.268110016798
2008-04-10,12.97,24.772209499805
2008-04-11,13.26,24.082639452296
2008-04-14,13.2,24.149218629297
2008-04-15,13.05,24.287132638799
2008-04-16,13.06,24.634295490303
2008-04-17,12.91,23.759254878292
2008-04-18,12.88,24.615272868303
2008-04-21,12.95,24.776965155305
2008-04-22,12.21,24.201530839798
2008-04-23,12.75,24.016060275295
2008-04-24,12.9,24.263354361298
2008-04-25,13.15,24.444069270301
2008-04-28,13.48,24.981458341807
2008-04-29,13.78,24.591494590802
2008-04-30,13.8,24.615272868303
2008-05-01,14.55,25.20497415031
2008-05-02,14.76,25.504580446814
2008-05-05,14.75,25.523603068814
2008-05-06,14.57,25.747118877317
2008-05-07,14.7,25.314354226811
2008-05-08,14.64,25.732851910816
2008-05-09,14.54,25.509336102314
2008-05-12,14.81,25.908811164319
2008-05-13,15.0,25.428489958813
2008-05-14,14.96,24.995725308307
2008-05-15,14.84,25.18119587281
2008-05-16,15.02,25.24777504981
2008-05-19,14.99,25.309598571311
2008-05-20,15.29,25.618716178815
2008-05-21,14.96,24.957680064307
2008-05-22,15.01,25.533114379814
2008-05-23,15.0,25.19546283931
2008-05-27,14.82,25.514091757814
2008-05-28,14.83,25.476046513813
2008-05-29,14.94,26.322553192824
2008-05-30,15.0,26.308286226324
2008-06-02,14.93,25.956367719319
2008-06-03,14.58,26.298774915323
2008-06-04,14.21,26.745806532329
2008-06-05,13.69,26.936032752331
2008-06-06,14.11,26.04196951832
2008-06-09,13.71,25.823209365318
2008-06-10,13.87,25.770897154817
2008-06-11,13.93,25.276308982811
2008-06-12,14.66,25.076571451808
2008-06-13,14.99,25.747118877317
2008-06-16,14.78,25.837476331818
2008-06-17,14.94,25.466535202813
2008-06-18,14.9,25.418978647813
2008-06-19,14.62,26.379621058824
2008-06-20,14.94,26.02294689632
2008-06-23,14.6,26.04196951832
2008-06-24,14.44,25.923078130819
2008-06-25,14.71,25.908811164319
2008-06-26,14.48,25.17644021731
2008-06-27,15.41,25.138394973309
2008-06-30,14.61,25.18119587281
2008-07-01,14.5,24.810254743805
2008-07-02,13.63,24.3917570598
2008-07-03,13.03,24.296643949799
2008-07-07,13.02,24.572471968802
2008-07-08,14.72,25.457023891813
2008-07-09,14.48,25.594937901315
2008-07-10,15.01,25.961123374819
2008-07-11,15.36,25.537870035314
2008-07-14,14.83,25.466535202813
2008-07-15,13.9,26.156105250322
2008-07-16,14.77,26.065747795821
2008-07-17,14.81,26.346331470324
2008-07-18,14.75,23.55476169179
2008-07-21,14.71,23.60707390229
2008-07-22,14.95,24.301399605299
2008-07-23,14.76,25.062304485308
2008-07-24,15.04,25.052793174308
2008-07-25,14.99,25.923078130819
2008-07-28,14.61,25.048037518808
2008-07-29,14.9,25.671028389316
2008-07-30,15.0,25.637738800815
2008-07-31,14.79,25.671028389316
2008-08-01,14.98,25.533114379814
2008-08-04,15.0,25.604449212315
2008-08-05,14.83,26.308286226324
2008-08-06,14.88,26.645937766828
2008-08-07,14.84,26.175127872322
2008-08-08,14.85,26.997856273832
2008-08-11,14.8,26.83616398683
2008-08-12,14.5,27.154792905334
2008-08-13,14.82,27.016878895832
2008-08-14,14.71,26.959811029832
2008-08-15,14.6,26.755317843329
2008-08-18,14.31,26.531802034826
2008-08-19,14.15,25.942100752819
2008-08-20,14.26,25.975390341319
2008-08-21,14.15,25.751874532817
2008-08-22,14.23,25.827965020818
2008-08-25,13.64,25.304842915811
2008-08-26,14.75,25.628227489815
2008-08-27,14.35,25.561648312814
2008-08-28,14.58,25.304842915811
2008-08-29,14.62,25.052793174308
2008-09-02,14.24,23.911435854294
2008-09-03,14.19,24.4345579593
2008-09-04,13.75,23.768766189292
2008-09-05,13.66,22.75581156778
2008-09-08,13.93,22.384870438775
2008-09-09,13.55,22.204155529773
2008-09-10,13.79,22.265979051274
2008-09-11,13.86,23.321734572287
2008-09-12,13.68,22.884214266281
2008-09-15,13.47,22.74630025678
2008-09-16,14.15,23.697431356791
2008-09-17,13.38,22.318291261774
2008-09-18,14.0,22.432426993776
2008-09-19,14.5,22.094775453272
2008-09-22,14.1,21.262535740761
2008-09-23,14.29,21.253024429761
2008-09-24,13.95,22.204155529773
2008-09-25,14.35,22.375359127775
2008-09-26,14.39,23.131508352284
2008-09-29,13.84,20.183001942248
2008-09-30,14.07,21.700056046767
2008-10-01,13.39,21.543119415265
2008-10-02,13.33,21.253024429761
2008-10-03,13.2,21.757123912768
2008-10-06,12.81,19.916685234245
2008-10-07,12.0,19.303205674737
2008-10-08,11.07,19.53147713874
2008-10-09,9.17,19.041644622234
2008-10-10,10.06,17.819441158719
2008-10-13,10.5,20.282870707749
2008-10-14,10.79,19.651557440117
2008-10-15,9.82,18.204649254224
2008-10-16,10.56,19.683658114742
2008-10-17,10.22,20.463585616752
2008-10-20,11.19,22.109042419772
2008-10-21,10.84,21.885526611269
2008-10-22,10.64,22.099531108772
2008-10-23,10.49,21.623965558766
