Date,IDRA,GILD
2008-10-24,9.65,20.601499626253
2008-10-27,8.5,20.163979320248
2008-10-28,9.22,21.291069673762
2008-10-29,9.59,21.704811702267
2008-10-30,9.55,22.213666840773
2008-10-31,9.72,21.804680467768
2008-11-03,9.62,22.499006170777
2008-11-04,9.45,22.384870438775
2008-11-05,8.52,21.409961061263
2008-11-06,8.41,21.091332142759
2008-11-07,8.58,21.419472372263
2008-11-10,8.25,21.324359262262
2008-11-11,8.25,20.991463377258
2008-11-12,7.93,21.13888869776
2008-11-13,8.63,22.494250515277
2008-11-14,8.01,22.313535606274
2008-11-17,7.75,21.833214400768
2008-11-18,7.67,21.505074171264
2008-11-19,7.19,20.544431760253
2008-11-20,6.59,19.750237291743
2008-11-21,6.5,19.716947703242
2008-11-24,6.35,20.32091595175
2008-11-25,5.99,20.991463377258
2008-11-26,6.8,21.424228027763
2008-11-28,7.03,21.300580984762
2008-12-01,5.91,20.192513253248
2008-12-02,6.55,20.967685099758
2008-12-03,6.83,21.95686144377
2008-12-04,7.02,21.662010802766
2008-12-05,7.5,22.537051414777
2008-12-08,8.01,22.194644218773
2008-12-09,8.4,21.319603606762
2008-12-10,8.49,21.685789080267
2008-12-11,7.95,20.958173788758
2008-12-12,8.45,21.414716716763
2008-12-15,8.48,21.091332142759
2008-12-16,8.7,22.76532287878
2008-12-17,8.35,22.660698457779
2008-12-18,8.65,23.198087529285
2008-12-19,8.28,23.61182955779
2008-12-22,7.67,23.920947165294
2008-12-23,7.48,23.778277500292
2008-12-24,7.55,23.997037653295
2008-12-26,7.68,23.783033155792
2008-12-29,7.51,23.725965289792
2008-12-30,7.66,24.4107796818
2008-12-31,7.68,24.320422227299
2009-01-02,8.03,24.815010399305
2009-01-05,8.61,24.253843050298
2009-01-06,8.6,23.60231824679
2009-01-07,8.74,23.169553596285
2009-01-08,9.06,23.240888428786
2009-01-09,8.48,22.717766323779
2009-01-12,8.08,22.660698457779
2009-01-13,8.27,23.022128275783
2009-01-14,8.22,22.646431491278
2009-01-15,8.9,22.841413366781
2009-01-16,8.41,22.960304754282
2009-01-20,7.39,22.446693960276
2009-01-21,7.85,23.492938170289
2009-01-22,7.74,23.160042285285
2009-01-23,7.25,22.946037787782
2009-01-26,7.01,23.012616964783
2009-01-27,7.32,22.936526476782
2009-01-28,7.57,24.035082897296
2009-01-29,7.2,24.082639452296
2009-01-30,7.0,24.144462973797
2009-02-02,7.4,24.667585078803
2009-02-03,7.5,25.109861040309
2009-02-04,7.06,24.710385978304
2009-02-05,7.04,24.838788676805
2009-02-06,7.56,24.943413097807
2009-02-09,7.44,24.496381480801
2009-02-10,6.9,23.668897423791
2009-02-11,6.84,23.759254878292
2009-02-12,6.57,24.016060275295
2009-02-13,6.99,23.897168887794
2009-02-17,6.11,23.169553596285
2009-02-18,5.96,23.58329562479
2009-02-19,5.94,23.321734572287
2009-02-20,5.78,23.778277500292
2009-02-23,5.54,23.278933672786
2009-02-24,6.01,23.939969787294
2009-02-25,5.8,23.55951734729
2009-02-26,5.69,22.384870438775
2009-02-27,5.58,21.305336640262
2009-03-02,4.66,21.053286898759
2009-03-03,5.0,21.409961061263
2009-03-04,5.2,21.576409003765
2009-03-05,4.97,20.820259779256
2009-03-06,5.16,20.929639855757
2009-03-09,4.83,20.786970190756
2009-03-10,5.13,21.16742263076
2009-03-11,5.18,20.943906822258
2009-03-12,6.12,21.12937738676
2009-03-13,6.03,21.604942936766
2009-03-16,5.62,21.015241654758
2009-03-17,6.46,21.92357185527
2009-03-18,6.98,21.467028927264
2009-03-19,6.56,21.067553865259
2009-03-20,6.22,21.072309520759
2009-03-23,7.19,21.723834324267
2009-03-24,6.67,21.210223530261
2009-03-25,6.5,20.867816334257
2009-03-26,7.03,20.896350267257
2009-03-27,6.48,21.100843453759
2009-03-30,6.41,21.695300391267
2009-03-31,6.47,22.028196276271
2009-04-01,6.25,21.486051549264
2009-04-02,6.5,21.257780085261
2009-04-03,6.12,22.342069539275
2009-04-06,5.74,23.003105653783
2009-04-07,5.82,22.556074036777
2009-04-08,5.79,22.537051414777
2009-04-09,6.05,22.651187146779
2009-04-13,5.9,22.603630591778
2009-04-14,5.54,22.185132907773
2009-04-15,6.14,21.18168959726
2009-04-16,6.26,21.329114917762
2009-04-17,6.24,21.253024429761
2009-04-20,5.71,20.815504123756
2009-04-21,6.04,20.796481501756
2009-04-22,6.04,21.98063972127
2009-04-23,5.71,21.828458745268
2009-04-24,5.98,21.780902190268
2009-04-27,5.78,22.603630591778
2009-04-28,6.15,22.636920180278
2009-04-29,6.07,22.332558228275
2009-04-30,6.01,21.780902190268
2009-05-01,5.9,21.310092295762
2009-05-04,5.99,21.352893195263
2009-05-05,6.01,21.17217828626
2009-05-06,6.06,20.939151166757
2009-05-07,5.82,21.604942936766
2009-05-08,6.3,20.929639855757
2009-05-11,6.06,21.234001807761
2009-05-12,6.01,21.18168959726
2009-05-13,6.0,21.11511042026
2009-05-14,6.08,21.019997310258
2009-05-15,6.0,20.805992812756
2009-05-18,6.02,20.620522248254
2009-05-19,5.89,20.30189332975
2009-05-20,5.57,20.125934076247
2009-05-21,5.25,20.240069808249
2009-05-22,5.2,20.130689731748
2009-05-26,5.4,20.197268908748
2009-05-27,5.32,19.707436392242
2009-05-28,5.37,19.983264411246
2009-05-29,5.43,20.496875205252
2009-06-01,6.01,20.33993857375
2009-06-02,6.6,20.492119549752
2009-06-03,6.75,21.272047051762
2009-06-04,6.83,21.362404506263
2009-06-05,6.76,21.200712219261
2009-06-08,6.61,21.15791131976
2009-06-09,6.33,21.200712219261
2009-06-10,6.48,21.058042554259
2009-06-11,6.7,21.015241654758
2009-06-12,7.06,21.371915817263
2009-06-15,6.86,20.891594611757
2009-06-16,6.72,21.000974688258
2009-06-17,7.01,21.652499491766
2009-06-18,6.99,22.113798075272
2009-06-19,6.99,22.361092161275
2009-06-22,6.16,22.028196276271
2009-06-23,6.51,22.189888563273
2009-06-24,6.18,22.128065041772
2009-06-25,6.61,22.77007853428
2009-06-26,6.09,22.598874936278
2009-06-29,6.24,22.527540103777
2009-06-30,5.86,22.275490362274
2009-07-01,5.89,22.270734706774
2009-07-02,5.78,21.828458745268
2009-07-06,5.4,21.757123912768
2009-07-07,5.36,21.490807204764
2009-07-08,5.29,21.362404506263
2009-07-09,5.21,21.262535740761
2009-07-10,5.29,21.13413304226
2009-07-13,5.3,21.538363759765
2009-07-14,5.46,21.357648850763
2009-07-15,5.57,21.790413501268
2009-07-16,5.97,22.289757328774
2009-07-17,5.82,22.74630025678
2009-07-20,5.64,22.812879433781
2009-07-21,5.65,23.088707452784
2009-07-22,5.87,22.76056722328
2009-07-23,6.42,22.988838687283
2009-07-24,6.48,23.031639586783
2009-07-27,6.5,23.278933672786
2009-07-28,6.54,23.649874801791
2009-07-29,6.57,23.687920045791
2009-07-30,6.79,23.57853996929
2009-07-31,6.45,23.269422361786
2009-08-03,6.43,23.435870304288
2009-08-04,6.9,22.74630025678
2009-08-05,6.96,22.275490362274
2009-08-06,6.94,21.614454247766
2009-08-07,7.03,21.761879568268
2009-08-10,7.16,21.876015300269
2009-08-11,7.45,21.709567357767
2009-08-12,7.67,21.804680467768
2009-08-13,7.91,21.490807204764
2009-08-14,7.57,21.376671472763
2009-08-17,7.03,21.039019932259
2009-08-18,7.26,21.077065176259
2009-08-19,7.56,21.506976433464
2009-08-20,7.35,21.861748333769
2009-08-21,7.44,21.91881619977
2009-08-24,7.66,21.876015300269
2009-08-25,7.62,21.99490668777
2009-08-26,7.67,21.98539537677
2009-08-27,7.61,21.790413501268
2009-08-28,7.76,21.519341137765
2009-08-31,7.59,21.428983683264
2009-09-01,7.45,21.457517616264
2009-09-02,7.47,21.538363759765
2009-09-03,7.62,21.619209903266
2009-09-04,7.75,21.93783882177
2009-09-08,7.42,22.270734706774
2009-09-09,7.5,22.451449615776
2009-09-10,7.5,22.037707587271
2009-09-11,7.57,21.92357185527
2009-09-14,7.6,22.128065041772
2009-09-15,7.55,21.914060544269
2009-09-16,7.58,22.023440620771
2009-09-17,7.9,21.795169156768
2009-09-18,7.85,21.761879568268
2009-09-21,7.98,22.175621596773
2009-09-22,7.7,21.93783882177
2009-09-23,7.69,21.818947434268
2009-09-24,7.75,21.876015300269
2009-09-25,7.7,21.97112841027
2009-09-28,7.76,22.38957853772
2009-09-29,7.5,22.104286764272
2009-09-30,7.41,22.113798075272
2009-10-01,7.26,21.543119415265
2009-10-02,7.17,21.16742263076
2009-10-05,7.86,21.400449750263
2009-10-06,7.8,21.742856946267
2009-10-07,7.88,21.547875070765
2009-10-08,7.8,21.505074171264
2009-10-09,7.88,21.543119415265
2009-10-12,7.7,21.486051549264
2009-10-13,8.04,21.671522113766
2009-10-14,8.34,21.899793577769
2009-10-15,7.9,22.175621596773
2009-10-16,7.93,21.95686144377
2009-10-19,7.91,22.261223395774
2009-10-20,7.55,21.93308316627
2009-10-21,7.06,21.557386381765
2009-10-22,6.86,21.210223530261
2009-10-23,6.94,20.844038056756
2009-10-26,6.68,20.653811836754
2009-10-27,6.27,20.506386516252
2009-10-28,5.65,20.249581119249
2009-10-29,5.56,20.420784717251
2009-10-30,5.34,20.235314152749
2009-11-02,5.59,20.29238201875
2009-11-03,5.87,20.829771090256
2009-11-04,5.15,20.863060678757
2009-11-05,5.37,21.638232525266
2009-11-06,5.25,21.999662343271
2009-11-09,4.99,22.151843319272
2009-11-10,4.78,22.261223395774
2009-11-11,4.91,22.418160027276
2009-11-12,4.97,22.294512984274
2009-11-13,4.72,22.375359127775
2009-11-16,5.18,22.556074036777
2009-11-17,5.26,22.584607969778
2009-11-18,5.01,22.246956429274
2009-11-19,4.69,22.123309386272
2009-11-20,4.83,22.061485864771
2009-11-23,5.0,22.356336505775
2009-11-24,5.0,22.332558228275
2009-11-25,4.89,22.342069539275
2009-11-27,4.83,22.142332008272
2009-11-30,4.93,21.92832751077
2009-12-01,4.95,22.066241520271
2009-12-02,5.0,22.132820697272
2009-12-03,4.93,21.999662343271
2009-12-04,5.04,22.156598974772
2009-12-07,5.07,22.170865941273
2009-12-08,4.94,21.93308316627
2009-12-09,4.91,21.876015300269
2009-12-10,4.85,22.013929309771
2009-12-11,4.88,22.075752831271
2009-12-14,4.8,22.332558228275
2009-12-15,4.65,21.547875070765
2009-12-16,4.68,20.558698726753
2009-12-17,4.67,20.544431760253
2009-12-18,4.73,20.36847250675
2009-12-21,5.04,20.525409138252
2009-12-22,5.07,20.563454382253
2009-12-23,5.24,20.454074305752
2009-12-24,5.23,20.449318650251
2009-12-28,5.28,20.572965693253
2009-12-29,5.17,20.672834458754
2009-12-30,5.28,20.829771090256
2009-12-31,5.17,20.577721348753
2010-01-04,5.27,20.591988315253
2010-01-05,4.95,20.572965693253
2010-01-06,4.8,21.286314018262
2010-01-07,4.96,21.338626228762
2010-01-08,5.39,21.18168959726
2010-01-11,5.27,21.348137539763
2010-01-12,5.16,21.376671472763
2010-01-13,5.17,21.642988180766
2010-01-14,5.11,21.619209903266
2010-01-15,4.94,21.647743836266
2010-01-19,5.62,22.009173654271
2010-01-20,5.66,21.899793577769
2010-01-21,5.5,21.771390879268
2010-01-22,5.47,21.914060544269
2010-01-25,5.35,21.738101290767
2010-01-26,4.95,21.338626228762
2010-01-27,4.97,22.846169022281
2010-01-28,4.84,22.594119280778
2010-01-29,4.79,22.955549098782
2010-02-01,4.62,22.73678894578
2010-02-02,4.6,23.093463108284
2010-02-03,4.65,22.608386247278
2010-02-04,4.8,22.099531108772
2010-02-05,4.88,22.056730209271
2010-02-08,4.66,21.91881619977
2010-02-09,4.7,22.018684965271
2010-02-10,4.69,21.861748333769
2010-02-11,4.79,22.237445118273
2010-02-12,4.79,22.356336505775
2010-02-16,4.88,22.289757328774
2010-02-17,4.85,23.136264007785
2010-02-18,4.86,23.516716447789
2010-02-19,4.88,23.226621462286
2010-02-22,4.86,22.77007853428
2010-02-23,4.8,22.518028792777
2010-02-24,4.86,22.617897558278
2010-02-25,4.86,22.546562725777
2010-02-26,4.79,22.641675835778
2010-03-01,4.88,22.594119280778
2010-03-02,4.89,22.608386247278
2010-03-03,4.95,22.622653213778
2010-03-04,5.0,22.380114783275
2010-03-05,5.0,22.641675835778
2010-03-08,4.97,22.356336505775
2010-03-09,4.95,22.560829692277
2010-03-10,5.1,22.484739204277
2010-03-11,5.11,22.399137405275
2010-03-12,5.01,22.551318381277
2010-03-15,4.99,22.598874936278
2010-03-16,4.95,22.575096658778
2010-03-17,4.93,22.437182649276
2010-03-18,4.94,22.551318381277
2010-03-19,5.0,22.76532287878
2010-03-22,5.09,22.898481232782
2010-03-23,5.07,22.713010668279
2010-03-24,5.58,22.489494859777
2010-03-25,5.89,21.852237022769
2010-03-26,5.67,21.562142037265
2010-03-29,5.75,21.818947434268
2010-03-30,5.82,21.690544735767
2010-03-31,6.21,21.623965558766
2010-04-01,5.97,21.704811702267
2010-04-05,6.31,21.799924812268
2010-04-06,6.34,21.642988180766
2010-04-07,6.22,21.614454247766
2010-04-08,6.22,21.790413501268
2010-04-09,6.22,21.779713276393
2010-04-12,6.2,21.814191778768
2010-04-13,6.64,22.042463242771
2010-04-14,6.91,21.904549233269
2010-04-15,6.94,21.552630726265
2010-04-16,6.51,21.733345635267
2010-04-19,6.82,21.752368257267
2010-04-20,6.92,21.433739338764
2010-04-21,6.85,19.384051818238
2010-04-22,6.52,19.303205674737
2010-04-23,6.72,19.816816468744
2010-04-26,6.65,19.288938708237
2010-04-27,6.52,19.198581253736
2010-04-28,6.5,19.346006574238
2010-04-29,6.59,19.212848220236
2010-04-30,6.26,18.884707990732
2010-05-03,6.66,18.908486268233
2010-05-04,6.4,18.323540641725
2010-05-05,6.31,19.122490765735
2010-05-06,5.73,18.632658249229
2010-05-07,4.97,18.247450153724
2010-05-10,5.04,18.252205809224
2010-05-11,4.97,18.67070349323
2010-05-12,5.1,19.093956832735
2010-05-13,5.51,18.770572258731
2010-05-14,5.32,17.966866479221
2010-05-17,5.42,18.180870976724
2010-05-18,5.2,18.202271426474
2010-05-19,5.4,18.547056450228
2010-05-20,4.73,17.581658383716
2010-05-21,4.82,17.391432163714
2010-05-24,4.52,17.286807742713
2010-05-25,4.15,17.205961599212
2010-05-26,3.78,16.559192451204
2010-05-27,3.75,17.234495532212
2010-05-28,3.76,17.08231455621
2010-06-01,3.73,16.849287436707
2010-06-02,4.03,17.120359800211
2010-06-03,3.9,17.071614331335
2010-06-04,3.67,16.504502412953
2010-06-07,3.25,16.378477542201
2010-06-08,3.19,15.912423303196
2010-06-09,3.06,15.650862250692
2010-06-10,3.265,16.036070346197
2010-06-11,3.905,16.421278441702
2010-06-14,3.86,16.473590652203
2010-06-15,4.16,16.896843991708
2010-06-16,4.05,17.030002345709
2010-06-17,3.95,17.10609283371
2010-06-18,3.81,17.129395545661
2010-06-21,3.87,17.167916355211
2010-06-22,3.71,17.07755890071
2010-06-23,3.32,17.220228565712
2010-06-24,3.54,16.987201446209
2010-06-25,3.54,17.286807742713
2010-06-28,3.8,17.010979723709
2010-06-29,3.79,16.630527283705
2010-06-30,3.6,16.3023870542
2010-07-01,3.51,16.2358078772
2010-07-02,3.49,16.582970728704
2010-07-06,3.34,16.535414173703
2010-07-07,3.3,16.616260317204
2010-07-08,3.26,16.559192451204
2010-07-09,3.38,16.521147207203
2010-07-12,3.37,16.397500164202
2010-07-13,3.57,16.739907360206
2010-07-14,3.56,16.554436795704
2010-07-15,3.51,16.597237695204
2010-07-16,3.44,15.189563667187
2010-07-19,3.42,15.650862250692
2010-07-20,3.38,15.693663150193
2010-07-21,3.42,15.650862250692
2010-07-22,3.54,16.064604279198
2010-07-23,3.53,15.898156336696
2010-07-26,3.54,15.879133714695
2010-07-27,3.42,15.879133714695
2010-07-28,3.51,15.893400681195
2010-07-29,3.76,15.888645025695
2010-07-30,3.69,15.845844126195
2010-08-02,3.76,16.387988853202
2010-08-03,3.58,16.397500164202
2010-08-04,3.635,16.749418671206
2010-08-05,3.52,16.991957101709
2010-08-06,3.53,17.034758001209
2010-08-09,3.47,17.006224068209
2010-08-10,3.41,17.020491034709
2010-08-11,3.17,16.435545408202
2010-08-12,3.14,16.483101963203
2010-08-13,3.3,16.316654020701
2010-08-16,3.33,16.102649523198
2010-08-17,3.51,16.24294136045
2010-08-18,3.59,16.057470795947
2010-08-19,3.49,15.755486671694
2010-08-20,3.35,15.522459552191
2010-08-23,3.37,15.622328317692
2010-08-24,3.4,15.260898499688
2010-08-25,3.4,15.608061351192
2010-08-26,3.43,15.251387188688
2010-08-27,3.44,15.46539168619
2010-08-30,3.36,15.41783513119
2010-08-31,3.42,15.137251456686
2010-09-01,3.38,15.703174461193
2010-09-02,3.35,15.764997982694
2010-09-03,3.38,16.178740011199
2010-09-07,3.44,15.803043226694
2010-09-08,3.35,16.126427800698
2010-09-09,3.38,16.193006977699
2010-09-10,3.4,16.354699264701
2010-09-13,3.425,16.354699264701
2010-09-14,3.42,16.411767130702
2010-09-15,3.36,16.568703762204
2010-09-16,3.36,16.630527283705
2010-09-17,3.13,16.436734322077
2010-09-20,3.34,16.925377924708
2010-09-21,3.36,17.07280324521
2010-09-22,3.34,17.125115455711
2010-09-23,3.345,17.015735379209
2010-09-24,3.43,17.381920852714
2010-09-27,3.405,17.05378062321
2010-09-28,3.43,17.186938977211
2010-09-29,3.29,17.05853627871
2010-09-30,3.29,16.934889235708
2010-10-01,3.3,17.006224068209
2010-10-04,3.25,16.815997848207
2010-10-05,3.25,17.129871111211
2010-10-06,3.17,17.001468412709
2010-10-07,3.2,17.244006843212
2010-10-08,3.22,17.277296431712
2010-10-11,3.025,17.220228565712
2010-10-12,3.01,17.172672010711
2010-10-13,2.98,17.443744374215
2010-10-14,2.91,17.496056584715
2010-10-15,2.89,17.943088201721
2010-10-18,2.71,17.85273074722
2010-10-19,2.72,17.467522651715
2010-10-20,2.78,18.256961464725
2010-10-21,2.75,18.594613005229
2010-10-22,2.87,18.599368660729
2010-10-25,2.86,18.803861847231
2010-10-26,2.86,18.837151435732
2010-10-27,2.79,18.765816603231
2010-10-28,2.79,18.956042823233
2010-10-29,2.76,18.865685368732
2010-11-01,2.87,19.136757732235
2010-11-02,2.79,19.179558631736
2010-11-03,2.83,18.932264545733
2010-11-04,2.8,18.851418402232
2010-11-05,2.75,18.523278172728
2010-11-08,2.75,18.466210306727
2010-11-09,2.75,18.314029330725
2010-11-10,2.76,18.418653751726
2010-11-11,2.82,18.537545139228
2010-11-12,2.85,17.976377790221
2010-11-15,2.82,18.071490900222
2010-11-16,2.78,17.990644756721
2010-11-17,2.7,17.92882123522
2010-11-18,2.74,18.047712622722
2010-11-19,2.68,18.109536144223
2010-11-22,2.64,17.92882123522
2010-11-23,2.7,17.586414039216
2010-11-24,2.68,17.966866479221
2010-11-26,2.69,17.643481905217
2010-11-29,2.6,17.624459283217
2010-11-30,2.48,17.358142575213
2010-12-01,2.49,17.691038460218
2010-12-02,2.48,17.92882123522
2010-12-03,2.52,17.714816737718
2010-12-06,2.44,17.458011340715
2010-12-07,2.45,17.672015838217
2010-12-08,2.45,17.767128948218
2010-12-09,2.46,17.591169694716
2010-12-10,2.44,17.88602033572
2010-12-13,2.4,17.515079206715
2010-12-14,2.46,17.695794115718
2010-12-15,2.47,17.743350670718
2010-12-16,2.55,18.001344981596
2010-12-17,2.36,17.686282804717
2010-12-20,2.5,17.686282804717
2010-12-21,2.69,17.386676508214
2010-12-22,2.74,17.282052087213
2010-12-23,2.68,17.244006843212
2010-12-27,2.74,17.315341675713
2010-12-28,2.78,17.224984221212
2010-12-29,2.94,17.310586020213
2010-12-30,2.9,17.244006843212
2010-12-31,2.89,17.234495532212
2011-01-03,2.89,17.396187819214
2011-01-04,2.83,17.591169694716
2011-01-05,2.85,17.847975091719
2011-01-06,2.89,17.838463780719
2011-01-07,2.95,17.833708125219
2011-01-10,2.95,17.434233063214
2011-01-11,3.065,17.676771493717
2011-01-12,3.25,17.985889101221
2011-01-13,3.23,18.128558766223
2011-01-14,3.07,18.176115321224
2011-01-18,3.12,18.404386785226
2011-01-19,3.01,18.142825732723
2011-01-20,2.91,18.152337043723
2011-01-21,2.87,18.161848354723
2011-01-24,2.84,18.218916220724
2011-01-25,2.78,18.147581388223
2011-01-26,2.89,18.860929713232
2011-01-27,2.86,18.518522517228
2011-01-28,2.85,18.171359665723
2011-01-31,2.82,18.252205809224
2011-02-01,2.81,18.309273675225
2011-02-02,2.86,18.765816603231
2011-02-03,2.85,18.418653751726
2011-02-04,2.85,18.447187684727
2011-02-07,2.88,18.252205809224
2011-02-08,2.841,18.447187684727
2011-02-09,2.76,18.159470526973
2011-02-10,2.61,18.237938842724
2011-02-11,2.69,18.2581503786
2011-02-14,2.75,18.337807608226
2011-02-15,2.7,18.542300794728
2011-02-16,2.68,18.73252701473
2011-02-17,2.77,18.68497045973
2011-02-18,2.78,18.68972611523
2011-02-22,2.85,18.314029330725
2011-02-23,2.77,18.081002211222
2011-02-24,2.7,18.442432029227
2011-02-25,2.7,18.551812105728
2011-02-28,2.65,18.537545139228
2011-03-01,2.54,18.33661869435
2011-03-02,2.5,18.561323416728
2011-03-03,2.58,19.017866344734
2011-03-04,2.58,19.360273540738
2011-03-07,2.61,19.52672148324
2011-03-08,2.69,19.617078937741
2011-03-09,2.63,19.807305157744
2011-03-10,2.65,19.489865153115
2011-03-11,2.79,19.417341406739
2011-03-14,2.78,19.384051818238
2011-03-15,2.76,18.922753234733
2011-03-16,2.68,18.946531512233
2011-03-17,2.66,19.170047320736
2011-03-18,2.64,19.093956832735
2011-03-21,2.69,19.146269043235
2011-03-22,2.63,19.231870842236
2011-03-23,2.65,19.650368526242
2011-03-24,2.65,19.992775722246
2011-03-25,2.65,20.011798344246
2011-03-28,2.66,19.845350401744
2011-03-29,2.66,19.997531377746
2011-03-30,2.64,20.216291530749
2011-03-31,2.64,20.197268908748
2011-04-01,2.64,20.287626363249
2011-04-04,2.65,20.35896119575
2011-04-05,2.65,19.897662612245
2011-04-06,2.64,19.845350401744
2011-04-07,2.65,19.735970325243
2011-04-08,2.63,19.617078937741
2011-04-11,2.62,19.607567626741
2011-04-12,2.65,19.564766727241
2011-04-13,2.63,19.664635492742
2011-04-14,2.62,19.902418267745
2011-04-15,2.58,19.831083435244
2011-04-18,2.57,19.174802976236
2011-04-19,2.57,19.322228296738
2011-04-20,2.6,19.393563129238
2011-04-21,2.53,18.575590383228
2011-04-25,2.36,18.642169560229
2011-04-26,2.32,18.794350536231
2011-04-27,2.5499,18.970309789733
2011-04-28,2.55,18.71350439273
2011-04-29,2.6,18.470965962227
2011-05-02,2.6,19.341250918738
2011-05-03,2.61,19.812060813244
2011-05-04,2.63,19.655124181742
2011-05-05,2.63,19.317472641238
2011-05-06,2.61,19.50294320574
2011-05-09,2.58,19.612323282241
2011-05-10,2.65,19.51721017224
2011-05-11,2.6,19.388807473738
2011-05-12,2.6,19.636101559741
2011-05-13,2.63,19.593300660241
2011-05-16,2.52,19.288938708237
2011-05-17,2.5899,19.246137808737
2011-05-18,2.55,19.184314287236
2011-05-19,2.54,19.110601626985
2011-05-20,2.54,19.48867623924
2011-05-23,2.5,19.227115186736
2011-05-24,2.5,19.222359531236
2011-05-25,2.53,19.250893464237
2011-05-26,2.56,19.450630995239
2011-05-27,2.52,19.588545004741
2011-05-31,2.42,19.850106057244
2011-06-01,2.34,19.630870338691
2011-06-02,2.48,19.695547253492
2011-06-03,2.4,19.52196582774
2011-06-06,2.31,19.455386650739
2011-06-07,2.19,19.51245451674
2011-06-08,2.21,19.569522382741
2011-06-09,2.19,19.574278038241
2011-06-10,2.21,19.132002076735
2011-06-13,2.11,19.003599378234
2011-06-14,2.18,18.917997579233
2011-06-15,2.26,18.856174057732
2011-06-16,2.15,18.856174057732
2011-06-17,2.25,18.801484019481
2011-06-20,2.22,19.070178555235
2011-06-21,2.21,18.975065445233
2011-06-22,2.18,19.046400277734
2011-06-23,2.09,19.084445521735
2011-06-24,2.19,18.884707990732
2011-06-27,2.18,19.108223799235
2011-06-28,2.2499,19.474409272739
2011-06-29,2.25,19.683658114742
2011-06-30,2.15,19.693169425742
2011-07-01,2.23,19.949974822745
2011-07-05,2.15,19.769259913743
2011-07-06,2.15,20.092644487747
2011-07-07,2.0,20.30189332975
2011-07-08,1.9,20.183001942248
2011-07-11,1.83,19.626590248741
2011-07-12,1.85,19.759748602743
2011-07-13,1.99,19.788282535743
2011-07-14,1.96,19.626590248741
2011-07-15,1.96,19.49818755024
2011-07-18,1.94,19.407830095739
2011-07-19,1.98,19.828705607494
2011-07-20,1.95,19.873884334744
2011-07-21,1.8,20.439807339251
2011-07-22,1.85,20.549187415753
2011-07-25,1.89,20.278115052249
2011-07-26,1.89,20.049843588247
2011-07-27,1.9,20.435051683751
2011-07-28,1.9,20.530164793752
2011-07-29,1.93,20.144956698248
2011-08-01,1.93,19.745481636243
2011-08-02,1.92,19.222359531236
2011-08-03,1.87,18.894219301732
2011-08-04,1.9,17.800418536719
2011-08-05,1.85,17.957355168221
2011-08-08,1.89,17.510323551215
2011-08-09,1.81,18.138070077223
2011-08-10,1.86,16.806486537207
2011-08-11,1.95,17.534101828716
2011-08-12,1.91,17.800418536719
2011-08-15,1.94,17.724328048718
2011-08-16,1.88,18.475721617727
2011-08-17,1.9,18.285495397725
2011-08-18,1.83,17.731461531968
2011-08-19,1.735,17.691038460218
2011-08-22,1.88,17.995400412221
2011-08-23,1.84,18.566079072228
2011-08-24,1.87,18.142825732723
2011-08-25,1.86,18.100024833223
2011-08-26,1.82,18.418653751726
2011-08-29,1.84,18.922753234733
2011-08-30,1.76,19.070178555235
2011-08-31,1.72,18.967931961983
2011-09-01,1.67,18.818128813731
2011-09-02,1.71,18.461454651227
2011-09-06,1.71,18.375852852226
2011-09-07,1.68,18.927508890233
2011-09-08,1.57,18.789594880731
2011-09-09,1.37,17.983511273471
2011-09-12,1.33,18.061979589222
2011-09-13,1.38,18.171359665723
2011-09-14,1.31,18.72777135923
